subj_idx,matchness,valence,condition,N,countN,ACC
1,match,Bad,image_first,40,40,1
1,match,Bad,simultaneous,40,39,0.975
1,match,Bad,word_first,40,40,1
1,match,Good,image_first,40,40,1
1,match,Good,simultaneous,40,39,0.975
1,match,Good,word_first,40,40,1
1,match,Neutral,image_first,40,39,0.975
1,match,Neutral,simultaneous,40,40,1
1,match,Neutral,word_first,40,39,0.975
1,mismatch,Bad,image_first,40,40,1
1,mismatch,Bad,simultaneous,40,39,0.975
1,mismatch,Bad,word_first,40,40,1
1,mismatch,Good,image_first,40,40,1
1,mismatch,Good,simultaneous,40,40,1
1,mismatch,Good,word_first,40,40,1
1,mismatch,Neutral,image_first,40,40,1
1,mismatch,Neutral,simultaneous,40,39,0.975
1,mismatch,Neutral,word_first,40,40,1
2,match,Bad,image_first,40,40,1
2,match,Bad,simultaneous,40,35,0.875
2,match,Bad,word_first,40,34,0.85
2,match,Good,image_first,40,39,0.975
2,match,Good,simultaneous,40,35,0.875
2,match,Good,word_first,40,38,0.95
2,match,Neutral,image_first,40,37,0.925
2,match,Neutral,simultaneous,39,35,0.8974358974358975
2,match,Neutral,word_first,40,39,0.975
2,mismatch,Bad,image_first,40,34,0.85
2,mismatch,Bad,simultaneous,40,37,0.925
2,mismatch,Bad,word_first,40,34,0.85
2,mismatch,Good,image_first,40,32,0.8
2,mismatch,Good,simultaneous,40,29,0.725
2,mismatch,Good,word_first,40,27,0.675
2,mismatch,Neutral,image_first,40,36,0.9
2,mismatch,Neutral,simultaneous,39,35,0.8974358974358975
2,mismatch,Neutral,word_first,40,31,0.775
3,match,Bad,image_first,40,32,0.8
3,match,Bad,simultaneous,40,21,0.525
3,match,Bad,word_first,40,31,0.775
3,match,Good,image_first,40,40,1
3,match,Good,simultaneous,40,39,0.975
3,match,Good,word_first,40,36,0.9
3,match,Neutral,image_first,40,37,0.925
3,match,Neutral,simultaneous,40,38,0.95
3,match,Neutral,word_first,40,35,0.875
3,mismatch,Bad,image_first,40,38,0.95
3,mismatch,Bad,simultaneous,40,40,1
3,mismatch,Bad,word_first,40,38,0.95
3,mismatch,Good,image_first,40,38,0.95
3,mismatch,Good,simultaneous,40,37,0.925
3,mismatch,Good,word_first,40,33,0.825
3,mismatch,Neutral,image_first,40,37,0.925
3,mismatch,Neutral,simultaneous,40,40,1
3,mismatch,Neutral,word_first,40,35,0.875
4,match,Bad,image_first,40,35,0.875
4,match,Bad,simultaneous,40,37,0.925
4,match,Bad,word_first,39,30,0.7692307692307693
4,match,Good,image_first,40,35,0.875
4,match,Good,simultaneous,39,35,0.8974358974358975
4,match,Good,word_first,40,38,0.95
4,match,Neutral,image_first,40,36,0.9
4,match,Neutral,simultaneous,40,35,0.875
4,match,Neutral,word_first,40,35,0.875
4,mismatch,Bad,image_first,40,35,0.875
4,mismatch,Bad,simultaneous,40,35,0.875
4,mismatch,Bad,word_first,40,32,0.8
4,mismatch,Good,image_first,40,36,0.9
4,mismatch,Good,simultaneous,40,37,0.925
4,mismatch,Good,word_first,40,35,0.875
4,mismatch,Neutral,image_first,40,37,0.925
4,mismatch,Neutral,simultaneous,40,38,0.95
4,mismatch,Neutral,word_first,40,33,0.825
5,match,Bad,image_first,40,39,0.975
5,match,Bad,simultaneous,39,36,0.9230769230769231
5,match,Bad,word_first,39,36,0.9230769230769231
5,match,Good,image_first,40,40,1
5,match,Good,simultaneous,40,40,1
5,match,Good,word_first,40,40,1
5,match,Neutral,image_first,40,38,0.95
5,match,Neutral,simultaneous,40,39,0.975
5,match,Neutral,word_first,40,39,0.975
5,mismatch,Bad,image_first,40,35,0.875
5,mismatch,Bad,simultaneous,40,36,0.9
5,mismatch,Bad,word_first,40,36,0.9
5,mismatch,Good,image_first,39,33,0.8461538461538461
5,mismatch,Good,simultaneous,40,39,0.975
5,mismatch,Good,word_first,40,38,0.95
5,mismatch,Neutral,image_first,40,38,0.95
5,mismatch,Neutral,simultaneous,39,32,0.8205128205128205
5,mismatch,Neutral,word_first,40,38,0.95
6,match,Bad,image_first,40,39,0.975
6,match,Bad,simultaneous,40,38,0.95
6,match,Bad,word_first,40,39,0.975
6,match,Good,image_first,40,38,0.95
6,match,Good,simultaneous,40,39,0.975
6,match,Good,word_first,40,40,1
6,match,Neutral,image_first,40,38,0.95
6,match,Neutral,simultaneous,40,39,0.975
6,match,Neutral,word_first,39,37,0.9487179487179487
6,mismatch,Bad,image_first,40,39,0.975
6,mismatch,Bad,simultaneous,40,39,0.975
6,mismatch,Bad,word_first,40,40,1
6,mismatch,Good,image_first,40,39,0.975
6,mismatch,Good,simultaneous,40,39,0.975
6,mismatch,Good,word_first,40,40,1
6,mismatch,Neutral,image_first,40,40,1
6,mismatch,Neutral,simultaneous,39,38,0.9743589743589743
6,mismatch,Neutral,word_first,40,40,1
7,match,Bad,image_first,40,39,0.975
7,match,Bad,simultaneous,40,36,0.9
7,match,Bad,word_first,40,37,0.925
7,match,Good,image_first,40,39,0.975
7,match,Good,simultaneous,40,40,1
7,match,Good,word_first,40,39,0.975
7,match,Neutral,image_first,40,37,0.925
7,match,Neutral,simultaneous,40,32,0.8
7,match,Neutral,word_first,40,34,0.85
7,mismatch,Bad,image_first,40,38,0.95
7,mismatch,Bad,simultaneous,40,38,0.95
7,mismatch,Bad,word_first,40,40,1
7,mismatch,Good,image_first,40,38,0.95
7,mismatch,Good,simultaneous,40,40,1
7,mismatch,Good,word_first,40,38,0.95
7,mismatch,Neutral,image_first,40,40,1
7,mismatch,Neutral,simultaneous,40,39,0.975
7,mismatch,Neutral,word_first,40,37,0.925
8,match,Bad,image_first,40,33,0.825
8,match,Bad,simultaneous,40,34,0.85
8,match,Bad,word_first,40,38,0.95
8,match,Good,image_first,40,34,0.85
8,match,Good,simultaneous,40,38,0.95
8,match,Good,word_first,40,34,0.85
8,match,Neutral,image_first,40,36,0.9
8,match,Neutral,simultaneous,40,37,0.925
8,match,Neutral,word_first,40,39,0.975
8,mismatch,Bad,image_first,40,39,0.975
8,mismatch,Bad,simultaneous,40,36,0.9
8,mismatch,Bad,word_first,40,38,0.95
8,mismatch,Good,image_first,40,36,0.9
8,mismatch,Good,simultaneous,40,36,0.9
8,mismatch,Good,word_first,40,40,1
8,mismatch,Neutral,image_first,40,34,0.85
8,mismatch,Neutral,simultaneous,40,29,0.725
8,mismatch,Neutral,word_first,40,35,0.875
9,match,Bad,image_first,40,40,1
9,match,Bad,simultaneous,40,37,0.925
9,match,Bad,word_first,40,35,0.875
9,match,Good,image_first,40,39,0.975
9,match,Good,simultaneous,40,37,0.925
9,match,Good,word_first,40,37,0.925
9,match,Neutral,image_first,40,38,0.95
9,match,Neutral,simultaneous,40,38,0.95
9,match,Neutral,word_first,40,40,1
9,mismatch,Bad,image_first,40,38,0.95
9,mismatch,Bad,simultaneous,40,39,0.975
9,mismatch,Bad,word_first,40,39,0.975
