subj_idx,valence,matchness,condition,rt_m,sd,var
1,Bad,match,image_first,619.25,52.77322067595288,2785.0128205128203
1,Bad,match,simultaneous,683.6923076923077,61.524985872730404,3785.323886639676
1,Bad,match,word_first,606,61.11359746301796,3734.871794871795
1,Bad,mismatch,image_first,723.45,93.73994305031832,8787.176923076922
1,Bad,mismatch,simultaneous,745.1282051282051,59.63758064879079,3556.641025641026
1,Bad,mismatch,word_first,681.925,119.00105310889329,14161.250641025641
1,Good,match,image_first,609.075,107.35954151283507,11526.071153846155
1,Good,match,simultaneous,644.5641025641025,61.52055491835951,3784.778677462888
1,Good,match,word_first,548.875,39.72997802473787,1578.4711538461538
1,Good,mismatch,image_first,696.325,94.71587403847253,8971.096794871795
1,Good,mismatch,simultaneous,793.175,108.12051383905143,11690.045512820512
1,Good,mismatch,word_first,661.025,71.32536050579802,5087.307051282051
1,Neutral,match,image_first,652.6666666666666,60.60021423157084,3672.3859649122805
1,Neutral,match,simultaneous,673.35,53.397661525672234,2851.3102564102564
1,Neutral,match,word_first,606.6410256410256,78.45363604987786,6154.973009446694
1,Neutral,mismatch,image_first,679.225,70.05766397797804,4908.076282051282
1,Neutral,mismatch,simultaneous,754.8717948717949,69.54634179610005,4836.693657219973
1,Neutral,mismatch,word_first,629.225,53.530957973293,2865.5634615384615
2,Bad,match,image_first,596.925,156.42486317882083,24468.73782051282
2,Bad,match,simultaneous,720.6285714285714,126.59223229452479,16025.593277310925
2,Bad,match,word_first,586.1764705882352,146.76273794043172,21539.301247771837
2,Bad,mismatch,image_first,717.2352941176471,163.67800222860504,26790.48841354724
2,Bad,mismatch,simultaneous,818.3243243243244,137.40977930062854,18881.44744744745
2,Bad,mismatch,word_first,738.0588235294117,187.10472536288182,35008.17825311943
2,Good,match,image_first,636.7435897435897,163.9835867827724,26890.61673414305
2,Good,match,simultaneous,751.5428571428571,129.8010565662479,16848.314285714285
2,Good,match,word_first,696.1052631578947,196.94419424605076,38787.01564722617
2,Good,mismatch,image_first,741.53125,162.33696225603128,26353.28931451613
2,Good,mismatch,simultaneous,860.3793103448276,141.105941403994,19910.886699507388
2,Good,mismatch,word_first,701.2222222222222,175.57911504796246,30828.02564102564
2,Neutral,match,image_first,661.918918918919,171.4090912891629,29381.076576576575
2,Neutral,match,simultaneous,710.0571428571428,134.75488485244844,18158.878991596637
2,Neutral,match,word_first,565.7435897435897,86.83823980273775,7540.879892037787
2,Neutral,mismatch,image_first,689.5277777777778,138.8883387290691,19289.970634920635
2,Neutral,mismatch,simultaneous,826.3142857142857,158.85042380446185,25233.457142857143
2,Neutral,mismatch,word_first,748.5483870967741,173.71218316699944,30175.92258064516
3,Bad,match,image_first,708.9375,125.68674257082374,15797.157258064517
3,Bad,match,simultaneous,726,79.07022195491803,6252.1
3,Bad,match,word_first,640.4516129032259,129.29368087411888,16716.855913978496
3,Bad,mismatch,image_first,642.9736842105264,98.2012513934977,9643.485775248933
3,Bad,mismatch,simultaneous,726.475,107.1722762419078,11485.896794871795
3,Bad,mismatch,word_first,656.921052631579,149.12979682667284,22239.696301564723
3,Good,match,image_first,592.05,182.4085229115384,33272.86923076923
3,Good,match,simultaneous,629.1794871794872,91.19726213424791,8316.940620782727
3,Good,match,word_first,580.5,120.54364947425239,14530.771428571428
3,Good,mismatch,image_first,625.8947368421053,110.86655954617042,12291.394025604552
