subj_idx,gender,year,education,dist,trial_type,rt,response,key_press,condition,correct_response,correct,word,Image,shape_en,valence,ACC,exp,matchness,trial_id
1,0,2000,5,408.81,psychophysics,593,f,f,image_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,196
1,0,2000,5,408.81,psychophysics,749,f,f,image_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,197
1,0,2000,5,408.81,psychophysics,556,j,j,image_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,198
1,0,2000,5,408.81,psychophysics,695,f,f,image_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,199
1,0,2000,5,408.81,psychophysics,732,f,f,image_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,200
1,0,2000,5,408.81,psychophysics,660,f,f,image_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,201
1,0,2000,5,408.81,psychophysics,712,j,j,image_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,202
1,0,2000,5,408.81,psychophysics,589,j,j,image_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,203
1,0,2000,5,408.81,psychophysics,593,j,j,image_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,204
1,0,2000,5,408.81,psychophysics,631,f,f,image_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,205
1,0,2000,5,408.81,psychophysics,705,f,f,image_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,206
1,0,2000,5,408.81,psychophysics,750,j,j,image_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,207
1,0,2000,5,408.81,psychophysics,571,j,j,image_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,208
1,0,2000,5,408.81,psychophysics,608,j,j,image_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,209
1,0,2000,5,408.81,psychophysics,561,f,f,image_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,210
1,0,2000,5,408.81,psychophysics,462,j,j,image_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,211
1,0,2000,5,408.81,psychophysics,744,f,f,image_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,212
1,0,2000,5,408.81,psychophysics,566,j,j,image_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,213
1,0,2000,5,408.81,psychophysics,528,j,j,image_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,214
1,0,2000,5,408.81,psychophysics,750,f,f,image_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,215
1,0,2000,5,408.81,psychophysics,674,f,f,image_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,216
1,0,2000,5,408.81,psychophysics,802,f,f,image_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,217
1,0,2000,5,408.81,psychophysics,504,j,j,image_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,218
1,0,2000,5,408.81,psychophysics,843,j,j,image_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,219
1,0,2000,5,408.81,psychophysics,665,j,j,image_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,220
1,0,2000,5,408.81,psychophysics,594,j,j,image_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,221
1,0,2000,5,408.81,psychophysics,673,j,j,image_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,222
1,0,2000,5,408.81,psychophysics,768,f,f,image_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,223
1,0,2000,5,408.81,psychophysics,690,f,f,image_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,224
1,0,2000,5,408.81,psychophysics,660,f,f,image_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,225
1,0,2000,5,408.81,psychophysics,672,f,f,image_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,226
1,0,2000,5,408.81,psychophysics,801,f,f,image_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,227
1,0,2000,5,408.81,psychophysics,675,j,j,image_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,228
1,0,2000,5,408.81,psychophysics,744,f,f,image_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,229
1,0,2000,5,408.81,psychophysics,533,j,j,image_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,230
1,0,2000,5,408.81,psychophysics,701,f,f,image_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,231
1,0,2000,5,408.81,psychophysics,596,j,j,image_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,232
1,0,2000,5,408.81,psychophysics,488,j,j,image_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,233
1,0,2000,5,408.81,psychophysics,636,f,f,image_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,234
1,0,2000,5,408.81,psychophysics,678,f,f,image_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,235
1,0,2000,5,408.81,psychophysics,678,f,f,image_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,236
